query,actual col,T0.6 selected col,T0.6 # correct,T0.6 recll,T0.6 precision,T0.6 F1,T0.4 selected col,T0.4 # correct,T0.4 recll,T0.4 precision,T0.4 F1,T0.2 selected col,T0.2 # correct,T0.2 recll,T0.2 precision,T0.2 F1
Find the number of members living in each address.,['address'],[],0,0.0,division error,,['address'],1,1.0,1.0,1.0,"['num_of_staff', 'member_id', 'name', 'membership_card', 'age', 'level_of_membership', 'address', 'num_of_staff_in_charge', 'total_amount']",1,1.0,0.11,0.2
Count the number of cinemas.,[],"['capacity', 'cinema_id']",0,division error,0.0,,"['cinema_id', 'name', 'openning_year', 'capacity', 'location', 'cinema_id', 'film_id', 'show_times_per_day']",0,division error,0.0,,"['cinema_id', 'name', 'openning_year', 'capacity', 'location', 'cinema_id', 'film_id', 'show_times_per_day', 'price']",0,division error,0.0,
How many rooms does each block floor have?,"['blockcode', 'blockfloor']",['room'],0,0.0,0.0,ZeroDivisionError,['room'],0,0.0,0.0,ZeroDivisionError,['room'],0,0.0,0.0,ZeroDivisionError
What procedures cost less than 5000 and have John Wen as a trained physician?,"['name', 'cost', 'employeeid', 'treatment', 'code']",['cost'],1,0.2,1.0,0.34,['cost'],1,0.2,1.0,0.34,['cost'],1,0.2,1.0,0.34
What is the location with the most cinemas opened in year 2010 or later?,"['openning_year', 'location']","['openning_year', 'location', 'location']",3,1.0,1.0,1.0,"['cinema_id', 'name', 'openning_year', 'capacity', 'location', 'location', 'cinema_id', 'show_times_per_day']",3,1.0,0.33,0.5,"['cinema_id', 'name', 'openning_year', 'capacity', 'location', 'location', 'cinema_id', 'film_id', 'date', 'show_times_per_day', 'price']",3,1.0,0.22,0.36
List the name of musicals that do not have actors.,"['name', 'musical_id']",['name'],1,0.5,1.0,0.66,"['name', 'year', 'nominee', 'name']",2,0.5,0.33,0.4,"['musical_id', 'name', 'year', 'award', 'nominee', 'result', 'name']",3,1.0,0.33,0.5
What is the official name and status of the city with the most residents?,"['population', 'status', 'official_name']","['official_name', 'status', 'population', 'status']",4,1.0,1.0,1.0,"['city_id', 'official_name', 'status', 'area_km_2', 'population', 'status']",4,1.0,0.6,0.74,"['city_id', 'official_name', 'status', 'area_km_2', 'population', 'census_ranking', 'status']",4,1.0,0.5,0.66
What is total number of show times per dat for each cinema?,"['name', 'show_times_per_day', 'cinema_id']",[],0,0.0,division error,,"['cinema_id', 'name', 'openning_year', 'capacity', 'location', 'cinema_id', 'film_id', 'show_times_per_day']",4,1.0,0.43,0.6,"['cinema_id', 'name', 'openning_year', 'capacity', 'location', 'cinema_id', 'film_id', 'show_times_per_day', 'price']",4,1.0,0.38,0.56
Return the characters and durations for each actor.,"['duration', 'character']","['character', 'duration']",2,1.0,1.0,1.0,"['actor_id', 'name', 'musical_id', 'character', 'duration', 'age', 'character', 'duration']",4,1.0,0.33,0.5,"['actor_id', 'name', 'musical_id', 'character', 'duration', 'age', 'character', 'duration']",4,1.0,0.33,0.5
Please show the different statuses of cities and the average population of cities with each status.,"['population', 'status']","['status', 'population', 'status', 'population']",4,1.0,1.0,1.0,"['official_name', 'status', 'area_km_2', 'population', 'status', 'population']",4,1.0,0.5,0.66,"['city_id', 'official_name', 'status', 'area_km_2', 'population', 'census_ranking', 'status', 'population']",4,1.0,0.33,0.5
What are the title and director of the films without any schedule?,"['title', 'directed_by', 'film_id']","['title', 'directed_by', 'title']",3,0.67,1.0,0.8,"['rank_in_series', 'number_in_season', 'title', 'directed_by', 'original_air_date', 'production_code', 'title']",3,0.67,0.33,0.44,"['film_id', 'rank_in_series', 'number_in_season', 'title', 'directed_by', 'original_air_date', 'production_code', 'title']",4,1.0,0.43,0.6
Sort the list of names and costs of all procedures in the descending order of cost.,"['name', 'cost']","['name', 'name', 'cost', 'name', 'name', 'name']",6,1.0,1.0,1.0,"['name', 'name', 'cost', 'name', 'name', 'name']",6,1.0,1.0,1.0,"['name', 'name', 'cost', 'name', 'name', 'name']",6,1.0,1.0,1.0
Which month has the most happy hours?,['month'],"['month', 'month']",2,1.0,1.0,1.0,"['hh_id', 'shop_id', 'month', 'num_of_staff_in_charge', 'month', 'hh_id', 'member_id', 'total_amount']",2,1.0,0.17,0.3,"['open_year', 'time_of_purchase', 'hh_id', 'shop_id', 'month', 'num_of_staff_in_charge', 'month', 'hh_id', 'member_id', 'total_amount']",2,1.0,0.12,0.22
Which physicians are affiliated with either Surgery or Psychiatry department? Give me their names.,"['departmentid', 'name', 'employeeid']","['physician', 'physician', 'physician', 'physician', 'physician']",0,0.0,0.0,ZeroDivisionError,"['physician', 'physician', 'physician', 'physician', 'physician']",0,0.0,0.0,ZeroDivisionError,"['physician', 'physician', 'physician', 'physician', 'physician']",0,0.0,0.0,ZeroDivisionError
Give me the names of members whose address is in Harford or Waterbury.,"['name', 'address']","['address', 'name', 'address']",3,1.0,1.0,1.0,"['name', 'address', 'name', 'address', 'address']",5,1.0,1.0,1.0,"['name', 'membership_card', 'age', 'level_of_membership', 'address', 'name', 'address', 'num_of_staff_in_charge', 'member_id', 'address']",5,1.0,0.29,0.44
Find the names of all procedures which cost more than 1000 but which physician John Wen was not trained in?,"['name', 'cost', 'employeeid', 'treatment', 'code']","['name', 'physician', 'name', 'cost', 'physician', 'name', 'name', 'physician', 'name', 'physician', 'physician']",6,0.4,0.67,0.5,"['name', 'physician', 'name', 'cost', 'physician', 'name', 'name', 'physician', 'name', 'physician', 'physician']",6,0.4,0.67,0.5,"['name', 'physician', 'name', 'cost', 'physician', 'name', 'name', 'physician', 'name', 'physician', 'physician']",6,0.4,0.67,0.5
What are the distinct nominees of the musicals with the award that is not 'Tony Award'?,"['award', 'nominee']","['award', 'nominee', 'result', 'nominee', 'award']",4,1.0,0.67,0.8,"['musical_id', 'name', 'year', 'award', 'category', 'nominee', 'result', 'nominee', 'award']",4,1.0,0.29,0.44,"['musical_id', 'name', 'year', 'award', 'category', 'nominee', 'result', 'nominee', 'award']",4,1.0,0.29,0.44
What are names of patients who made an appointment?,"['ssn', 'name']","['name', 'name', 'name', 'name', 'patient', 'name', 'patient', 'patient', 'patient']",5,0.5,0.5,0.5,"['name', 'name', 'name', 'name', 'patient', 'name', 'patient', 'patient', 'patient']",5,0.5,0.5,0.5,"['name', 'name', 'name', 'name', 'patient', 'name', 'patient', 'patient', 'patient']",5,0.5,0.5,0.5
Count the number of patients who stayed in room 112.,"['room', 'patient']","['patient', 'patient', 'patient', 'room', 'patient']",5,1.0,1.0,1.0,"['patient', 'patient', 'patient', 'room', 'patient']",5,1.0,1.0,1.0,"['patient', 'patient', 'patient', 'room', 'patient']",5,1.0,1.0,1.0
What are the names of musicals who have at 3 or more actors?,"['name', 'musical_id']",['name'],1,0.5,1.0,0.66,"['name', 'year', 'nominee', 'result', 'name']",2,0.5,0.25,0.34,"['musical_id', 'name', 'year', 'award', 'nominee', 'result', 'name']",3,1.0,0.33,0.5
"Return the themes of farm competitions, sorted by year ascending.","['year', 'theme']","['year', 'theme', 'year']",3,1.0,1.0,1.0,"['year', 'year', 'competition_id', 'year', 'theme', 'theme', 'year', 'competition_id', 'farm_id', 'rank']",6,1.0,0.4,0.58,"['farm_id', 'year', 'total_horses', 'working_horses', 'total_cattle', 'oxen', 'bulls', 'cows', 'pigs', 'sheep_and_goats', 'year', 'competition_id', 'year', 'theme', 'hosts', 'theme', 'year', 'competition_id', 'farm_id', 'rank']",6,1.0,0.14,0.24
Please show the nominee who has been nominated the greatest number of times.,['nominee'],['nominee'],1,1.0,1.0,1.0,"['category', 'nominee', 'nominee']",2,1.0,0.5,0.66,"['award', 'category', 'nominee', 'result', 'nominee']",2,1.0,0.25,0.4
"What are the names of actors, ordered alphabetically?",['name'],"['name', 'name']",2,1.0,1.0,1.0,"['actor_id', 'name', 'musical_id', 'character', 'duration', 'age', 'name', 'name']",3,1.0,0.17,0.3,"['actor_id', 'name', 'musical_id', 'character', 'duration', 'age', 'name', 'name']",3,1.0,0.17,0.3
Find the ids of the nurses who are on call in block floor 1 and block code 1.,"['blockcode', 'nurse', 'blockfloor']","['code', 'code', 'nurse']",1,0.33,0.5,0.4,"['code', 'code', 'nurse']",1,0.33,0.5,0.4,"['code', 'code', 'nurse']",1,0.33,0.5,0.4
List the name of actors in ascending alphabetical order.,['name'],"['name', 'name']",2,1.0,1.0,1.0,"['actor_id', 'name', 'musical_id', 'character', 'duration', 'age', 'name', 'name']",3,1.0,0.17,0.3,"['actor_id', 'name', 'musical_id', 'character', 'duration', 'age', 'name', 'name']",3,1.0,0.17,0.3
Which department has the largest number of employees?,"['departmentid', 'name']",[],0,0.0,division error,,"['dname', 'dnumber', 'mgr_ssn']",0,0.0,0.0,ZeroDivisionError,"['dname', 'dnumber', 'mgr_ssn', 'mgr_start_date']",0,0.0,0.0,ZeroDivisionError
How many different types of rooms are there?,['roomtype'],['room'],0,0.0,0.0,ZeroDivisionError,['room'],0,0.0,0.0,ZeroDivisionError,['room'],0,0.0,0.0,ZeroDivisionError
What are the names of actors and the musicals that they are in?,"['name', 'musical_id']",['name'],1,0.5,1.0,0.66,"['name', 'year', 'nominee', 'result', 'name']",2,0.5,0.25,0.34,"['musical_id', 'name', 'year', 'award', 'nominee', 'result', 'name']",3,1.0,0.33,0.5
Show all the cinema names and opening years in descending order of opening year.,"['name', 'openning_year']","['openning_year', 'name']",2,1.0,1.0,1.0,"['cinema_id', 'name', 'openning_year', 'location', 'name', 'cinema_id']",3,1.0,0.5,0.66,"['cinema_id', 'name', 'openning_year', 'capacity', 'location', 'name', 'cinema_id', 'film_id', 'date', 'show_times_per_day']",3,1.0,0.25,0.4
Find the distinct locations that has a cinema.,['location'],"['cinema_id', 'name', 'location', 'location', 'cinema_id']",2,1.0,0.33,0.5,"['cinema_id', 'name', 'openning_year', 'capacity', 'location', 'location', 'cinema_id', 'film_id']",2,1.0,0.17,0.3,"['cinema_id', 'name', 'openning_year', 'capacity', 'location', 'location', 'cinema_id', 'film_id', 'show_times_per_day']",2,1.0,0.14,0.24
List the most common type of Status across cities.,['status'],"['status', 'status']",2,1.0,1.0,1.0,"['city_id', 'official_name', 'status', 'population', 'status']",2,1.0,0.25,0.4,"['city_id', 'official_name', 'status', 'area_km_2', 'population', 'census_ranking', 'status']",2,1.0,0.17,0.3
What are the distinct names of nurses on call?,"['name', 'employeeid']","['name', 'name', 'name', 'name', 'name', 'nurse']",5,0.5,0.5,0.5,"['name', 'name', 'name', 'name', 'name', 'nurse']",5,0.5,0.5,0.5,"['name', 'name', 'name', 'name', 'name', 'nurse']",5,0.5,0.5,0.5
What are the characters and duration of actors?,"['duration', 'character']","['duration', 'age', 'character', 'duration']",3,1.0,0.67,0.8,"['actor_id', 'name', 'musical_id', 'character', 'duration', 'age', 'character', 'duration']",4,1.0,0.33,0.5,"['actor_id', 'name', 'musical_id', 'character', 'duration', 'age', 'character', 'duration']",4,1.0,0.33,0.5
Find the patient who has the most recent undergoing treatment?,"['dateundergoes', 'patient']","['patient', 'patient', 'patient', 'patient']",4,0.5,1.0,0.66,"['patient', 'patient', 'patient', 'patient']",4,0.5,1.0,0.66,"['patient', 'patient', 'patient', 'patient']",4,0.5,1.0,0.66
Find the name and position of the head of the department with the least employees.,"['position', 'departmentid', 'name', 'employeeid', 'head']","['name', 'position', 'department', 'name', 'name', 'name', 'position', 'name']",7,0.4,0.67,0.5,"['name', 'position', 'department', 'name', 'name', 'name', 'position', 'name']",7,0.4,0.67,0.5,"['name', 'position', 'department', 'name', 'name', 'name', 'position', 'name']",7,0.4,0.67,0.5
"Show cinema name, film title, date, and price for each record in schedule.","['date', 'name', 'film_id', 'cinema_id', 'price', 'title']",[],0,0.0,division error,,"['film_id', 'rank_in_series', 'number_in_season', 'production_code']",1,0.17,0.25,0.2,"['film_id', 'rank_in_series', 'number_in_season', 'title', 'directed_by', 'original_air_date', 'production_code']",2,0.33,0.29,0.3
Return the duration of the actor with the greatest age.,"['duration', 'age']","['age', 'duration']",2,1.0,1.0,1.0,"['actor_id', 'name', 'duration', 'age', 'duration']",3,1.0,0.5,0.66,"['actor_id', 'name', 'musical_id', 'character', 'duration', 'age', 'duration']",3,1.0,0.33,0.5
How many patients' prescriptions are made by physician John Dorian?,"['ssn', 'employeeid', 'name']","['physician', 'physician', 'physician', 'physician', 'physician']",0,0.0,0.0,ZeroDivisionError,"['physician', 'physician', 'physician', 'physician', 'physician']",0,0.0,0.0,ZeroDivisionError,"['physician', 'physician', 'physician', 'physician', 'physician']",0,0.0,0.0,ZeroDivisionError
What are the characters of actors in descending order of age?,"['character', 'age']","['age', 'character']",2,1.0,1.0,1.0,"['actor_id', 'name', 'musical_id', 'character', 'duration', 'age', 'character']",3,1.0,0.33,0.5,"['actor_id', 'name', 'musical_id', 'character', 'duration', 'age', 'character']",3,1.0,0.33,0.5
What is the id of the appointment that started most recently?,"['appointmentid', 'start']",['appointment'],0,0.0,0.0,ZeroDivisionError,['appointment'],0,0.0,0.0,ZeroDivisionError,['appointment'],0,0.0,0.0,ZeroDivisionError
Show each location and the number of cinemas there.,['location'],"['location', 'location']",2,1.0,1.0,1.0,"['cinema_id', 'name', 'openning_year', 'capacity', 'location', 'location', 'cinema_id', 'film_id', 'show_times_per_day']",2,1.0,0.14,0.24,"['cinema_id', 'name', 'openning_year', 'capacity', 'location', 'location', 'cinema_id', 'film_id', 'show_times_per_day', 'price']",2,1.0,0.12,0.22
Find the three most expensive procedures.,"['name', 'cost']",[],0,0.0,division error,,[],0,0.0,division error,,[],0,0.0,division error,
What is the name of the nurse has the most appointments?,"['name', 'employeeid', 'prepnurse']","['name', 'name', 'name', 'name', 'name', 'nurse']",5,0.33,0.5,0.4,"['name', 'name', 'name', 'name', 'name', 'nurse']",5,0.33,0.5,0.4,"['name', 'name', 'name', 'name', 'name', 'nurse']",5,0.33,0.5,0.4
List the nominees that have been nominated more than two musicals.,['nominee'],"['nominee', 'result', 'nominee']",2,1.0,0.5,0.66,"['musical_id', 'name', 'year', 'award', 'nominee', 'result', 'nominee']",2,1.0,0.17,0.3,"['musical_id', 'name', 'year', 'award', 'category', 'nominee', 'result', 'nominee']",2,1.0,0.14,0.24
How many medications are prescribed for each brand?,"['name', 'code', 'brand']",['medication'],0,0.0,0.0,ZeroDivisionError,['medication'],0,0.0,0.0,ZeroDivisionError,['medication'],0,0.0,0.0,ZeroDivisionError
Who are all the directors?,['directed_by'],['directed_by'],1,1.0,1.0,1.0,"['rank_in_series', 'title', 'directed_by', 'production_code']",1,1.0,0.25,0.4,"['film_id', 'rank_in_series', 'number_in_season', 'title', 'directed_by', 'original_air_date', 'production_code']",1,1.0,0.14,0.24
How many companies are headquartered in the US?,['headquarters'],[],0,0.0,division error,,"['name', 'headquarters', 'industry']",1,1.0,0.33,0.5,"['company_id', 'name', 'headquarters', 'industry', 'sales_in_billion', 'profits_in_billion', 'assets_in_billion', 'market_value_in_billion']",1,1.0,0.12,0.22
Show the title and director for all films.,"['title', 'directed_by']","['title', 'directed_by', 'title']",3,1.0,1.0,1.0,"['film_id', 'rank_in_series', 'number_in_season', 'title', 'directed_by', 'production_code', 'title']",3,1.0,0.33,0.5,"['film_id', 'rank_in_series', 'number_in_season', 'title', 'directed_by', 'original_air_date', 'production_code', 'title']",3,1.0,0.29,0.44
Find the physicians who are trained in a procedure that costs more than 5000.,"['name', 'employeeid', 'cost', 'treatment', 'code']","['physician', 'cost', 'physician', 'physician', 'physician', 'physician']",1,0.2,0.5,0.28,"['physician', 'cost', 'physician', 'physician', 'physician', 'physician']",1,0.2,0.5,0.28,"['physician', 'cost', 'physician', 'physician', 'physician', 'physician']",1,0.2,0.5,0.28
Show names of actors and names of musicals they are in.,"['name', 'musical_id']",['name'],1,0.5,1.0,0.66,"['musical_id', 'name', 'year', 'award', 'nominee', 'result', 'name']",3,1.0,0.33,0.5,"['musical_id', 'name', 'year', 'award', 'nominee', 'result', 'name']",3,1.0,0.33,0.5
List the official names of cities that have not held any competition.,"['host_city_id', 'official_name', 'city_id']",[],0,0.0,division error,,[],0,0.0,division error,,"['competition_id', 'year', 'theme', 'host_city_id', 'hosts', 'competition_id', 'farm_id', 'rank']",1,0.33,0.14,0.2
Find the number of rooms located on each block floor.,"['blockcode', 'blockfloor']",['room'],0,0.0,0.0,ZeroDivisionError,['room'],0,0.0,0.0,ZeroDivisionError,['room'],0,0.0,0.0,ZeroDivisionError
List the name and cost of all procedures sorted by the cost from the highest to the lowest.,"['name', 'cost']","['name', 'name', 'cost', 'name', 'name', 'name']",6,1.0,1.0,1.0,"['name', 'name', 'cost', 'name', 'name', 'name']",6,1.0,1.0,1.0,"['name', 'name', 'cost', 'name', 'name', 'name']",6,1.0,1.0,1.0
Which physician was trained in the procedure that costs the most.,"['name', 'employeeid', 'cost', 'treatment', 'code']","['physician', 'cost', 'physician', 'physician', 'physician', 'physician']",1,0.2,0.5,0.28,"['physician', 'cost', 'physician', 'physician', 'physician', 'physician']",1,0.2,0.5,0.28,"['physician', 'cost', 'physician', 'physician', 'physician', 'physician']",1,0.2,0.5,0.28
How many rooms are located for each block code?,"['blockcode', 'blockfloor']",['room'],0,0.0,0.0,ZeroDivisionError,['room'],0,0.0,0.0,ZeroDivisionError,['room'],0,0.0,0.0,ZeroDivisionError
Show the names of companies and the number of employees they have,"['name', 'company_id', 'people_id']",['name'],1,0.33,1.0,0.5,['name'],1,0.33,1.0,0.5,['name'],1,0.33,1.0,0.5
Who is the nominee who has been nominated for the most musicals?,['nominee'],"['nominee', 'result', 'nominee']",2,1.0,0.5,0.66,"['musical_id', 'name', 'year', 'award', 'nominee', 'result', 'nominee']",2,1.0,0.17,0.3,"['musical_id', 'name', 'year', 'award', 'category', 'nominee', 'result', 'nominee']",2,1.0,0.14,0.24
Show names of companies and that of employees in descending order of number of years working for that employee.,"['name', 'year_working', 'company_id', 'people_id']",[],0,0.0,division error,,"['company_id', 'year_working']",2,0.5,1.0,0.66,"['company_id', 'people_id', 'year_working']",3,0.75,1.0,0.86
Return the first names and last names of employees who earn more than 30000 in salary.,"['lname', 'salary', 'fname']",[],0,0.0,division error,,"['fname', 'lname', 'salary']",3,1.0,1.0,1.0,"['fname', 'minit', 'lname', 'ssn', 'bdate', 'address', 'sex', 'salary', 'super_ssn', 'dno']",3,1.0,0.3,0.46
Show the different headquarters and number of companies at each headquarter.,['headquarters'],['headquarters'],1,1.0,1.0,1.0,"['name', 'headquarters', 'industry', 'headquarters']",2,1.0,0.33,0.5,"['company_id', 'name', 'headquarters', 'industry', 'sales_in_billion', 'profits_in_billion', 'assets_in_billion', 'market_value_in_billion', 'headquarters']",2,1.0,0.12,0.22
List the physicians' employee ids together with their primary affiliation departments' ids.,"['physician', 'primaryaffiliation', 'department']",[],0,0.0,division error,,[],0,0.0,division error,,[],0,0.0,division error,
What is the headquarter of the company with the largest sales?,"['headquarters', 'sales_in_billion']",['name'],0,0.0,0.0,ZeroDivisionError,"['name', 'headquarters', 'industry', 'sales_in_billion', 'profits_in_billion', 'market_value_in_billion']",2,1.0,0.33,0.5,"['company_id', 'name', 'headquarters', 'industry', 'sales_in_billion', 'profits_in_billion', 'assets_in_billion', 'market_value_in_billion']",2,1.0,0.25,0.4
Compute the mean price of procedures physician John Wen was trained in.,"['employeeid', 'cost', 'name', 'treatment', 'code']","['physician', 'physician', 'physician', 'physician', 'physician']",0,0.0,0.0,ZeroDivisionError,"['physician', 'physician', 'physician', 'physician', 'physician']",0,0.0,0.0,ZeroDivisionError,"['physician', 'physician', 'physician', 'physician', 'physician']",0,0.0,0.0,ZeroDivisionError
What are the name and primarily affiliated department name of each physician?,"['departmentid', 'name', 'employeeid', 'primaryaffiliation']","['name', 'department', 'name', 'name', 'name', 'name']",5,0.25,0.5,0.34,"['name', 'department', 'name', 'name', 'name', 'name']",5,0.25,0.5,0.34,"['name', 'department', 'name', 'name', 'name', 'name']",5,0.25,0.5,0.34
How many members have the black membership card?,['membership_card'],['membership_card'],1,1.0,1.0,1.0,"['name', 'membership_card', 'age', 'level_of_membership', 'address']",1,1.0,0.2,0.34,"['num_of_staff', 'member_id', 'name', 'membership_card', 'age', 'level_of_membership', 'address', 'num_of_staff_in_charge', 'member_id', 'total_amount']",1,1.0,0.11,0.2
What are the names of the physicians who have 'senior' in their titles.,"['name', 'position']","['name', 'physician', 'name', 'physician', 'name', 'name', 'physician', 'name', 'physician', 'physician']",5,0.5,0.5,0.5,"['name', 'physician', 'name', 'physician', 'name', 'name', 'physician', 'name', 'physician', 'physician']",5,0.5,0.5,0.5,"['name', 'physician', 'name', 'physician', 'name', 'name', 'physician', 'name', 'physician', 'physician']",5,0.5,0.5,0.5
What is the names of the physicians who prescribe medication Thesisin?,"['name', 'employeeid', 'code']","['name', 'physician', 'name', 'physician', 'name', 'name', 'physician', 'name', 'physician', 'medication', 'physician']",5,0.33,0.33,0.34,"['name', 'physician', 'name', 'physician', 'name', 'name', 'physician', 'name', 'physician', 'medication', 'physician']",5,0.33,0.33,0.34,"['name', 'physician', 'name', 'physician', 'name', 'name', 'physician', 'name', 'physician', 'medication', 'physician']",5,0.33,0.33,0.34
