query,actual col,T0.6 selected col,T0.6 # correct,T0.6 recll,T0.6 precision,T0.6 F1,T0.4 selected col,T0.4 # correct,T0.4 recll,T0.4 precision,T0.4 F1,T0.2 selected col,T0.2 # correct,T0.2 recll,T0.2 precision,T0.2 F1
What is the average cost of procedures that physician John Wen was trained in?,"['employeeid', 'cost', 'name', 'treatment', 'code']","['physician', 'cost', 'physician', 'physician', 'physician', 'physician']",1,0.2,0.5,0.28,"['physician', 'cost', 'physician', 'physician', 'physician', 'physician']",1,0.2,0.5,0.28,"['physician', 'cost', 'physician', 'physician', 'physician', 'physician']",1,0.2,0.5,0.28
Return the name of each physician and the number of patients he or she treats.,"['name', 'employeeid', 'pcp']","['name', 'physician', 'name', 'physician', 'name', 'name', 'physician', 'patient', 'name', 'physician', 'patient', 'patient', 'physician', 'patient']",5,0.33,0.33,0.34,"['name', 'physician', 'name', 'physician', 'name', 'name', 'physician', 'patient', 'name', 'physician', 'patient', 'patient', 'physician', 'patient']",5,0.33,0.33,0.34,"['name', 'physician', 'name', 'physician', 'name', 'name', 'physician', 'patient', 'name', 'physician', 'patient', 'patient', 'physician', 'patient']",5,0.33,0.33,0.34
Which physicians are trained in procedures that are more expensive than 5000?,"['name', 'employeeid', 'cost', 'treatment', 'code']","['physician', 'physician', 'physician', 'physician', 'physician']",0,0.0,0.0,ZeroDivisionError,"['physician', 'physician', 'physician', 'physician', 'physician']",0,0.0,0.0,ZeroDivisionError,"['physician', 'physician', 'physician', 'physician', 'physician']",0,0.0,0.0,ZeroDivisionError
Which statuses correspond to both cities that have a population over 1500 and cities that have a population lower than 500?,"['population', 'status']","['population', 'status', 'population']",3,1.0,1.0,1.0,"['official_name', 'status', 'population', 'census_ranking', 'status', 'population']",4,1.0,0.5,0.66,"['city_id', 'official_name', 'status', 'area_km_2', 'population', 'census_ranking', 'status', 'population']",4,1.0,0.33,0.5
What are the names of the physician who prescribed the highest dose?,"['name', 'employeeid', 'dose']","['name', 'physician', 'name', 'physician', 'name', 'name', 'physician', 'name', 'physician', 'physician']",5,0.33,0.5,0.4,"['name', 'physician', 'name', 'physician', 'name', 'name', 'physician', 'name', 'physician', 'physician']",5,0.33,0.5,0.4,"['name', 'physician', 'name', 'physician', 'name', 'name', 'physician', 'name', 'physician', 'physician']",5,0.33,0.5,0.4
Find the name of physicians whose position title contains the word 'senior'.,"['name', 'position']","['name', 'position', 'physician', 'name', 'physician', 'name', 'name', 'position', 'physician', 'name', 'physician', 'physician']",7,1.0,0.67,0.8,"['name', 'position', 'physician', 'name', 'physician', 'name', 'name', 'position', 'physician', 'name', 'physician', 'physician']",7,1.0,0.67,0.8,"['name', 'position', 'physician', 'name', 'physician', 'name', 'name', 'position', 'physician', 'name', 'physician', 'physician']",7,1.0,0.67,0.8
What are the census rankings of cities that do not have the status 'Village'?,"['status', 'census_ranking']","['census_ranking', 'status']",2,1.0,1.0,1.0,"['official_name', 'status', 'population', 'census_ranking', 'status']",3,1.0,0.5,0.66,"['city_id', 'official_name', 'status', 'area_km_2', 'population', 'census_ranking', 'status']",3,1.0,0.33,0.5
List the names of patients who have made appointments.,"['ssn', 'name']","['name', 'name', 'name', 'name', 'patient', 'name', 'patient', 'patient', 'patient']",5,0.5,0.5,0.5,"['name', 'name', 'name', 'name', 'patient', 'name', 'patient', 'patient', 'patient']",5,0.5,0.5,0.5,"['name', 'name', 'name', 'name', 'patient', 'name', 'patient', 'patient', 'patient']",5,0.5,0.5,0.5
What are the statuses and average populations of each city?,"['population', 'status']","['status', 'population', 'status', 'population']",4,1.0,1.0,1.0,"['official_name', 'status', 'area_km_2', 'population', 'census_ranking', 'status', 'population']",4,1.0,0.4,0.58,"['city_id', 'official_name', 'status', 'area_km_2', 'population', 'census_ranking', 'status', 'population']",4,1.0,0.33,0.5
What are the names of patients who are not taking the medication of Procrastin-X.,"['ssn', 'name', 'code']","['name', 'name', 'name', 'name', 'patient', 'name', 'patient', 'medication', 'patient', 'patient']",5,0.33,0.33,0.34,"['name', 'name', 'name', 'name', 'patient', 'name', 'patient', 'medication', 'patient', 'patient']",5,0.33,0.33,0.34,"['name', 'name', 'name', 'name', 'patient', 'name', 'patient', 'medication', 'patient', 'patient']",5,0.33,0.33,0.34
Which nurses are in charge of patients undergoing treatments?,"['name', 'employeeid', 'assistingnurse']","['patient', 'patient', 'nurse', 'patient', 'patient']",0,0.0,0.0,ZeroDivisionError,"['patient', 'patient', 'nurse', 'patient', 'patient']",0,0.0,0.0,ZeroDivisionError,"['patient', 'patient', 'nurse', 'patient', 'patient']",0,0.0,0.0,ZeroDivisionError
Find the physician who prescribed the highest dose. What is his or her name?,"['name', 'employeeid', 'dose']","['physician', 'physician', 'physician', 'physician', 'physician']",0,0.0,0.0,ZeroDivisionError,"['physician', 'physician', 'physician', 'physician', 'physician']",0,0.0,0.0,ZeroDivisionError,"['physician', 'physician', 'physician', 'physician', 'physician']",0,0.0,0.0,ZeroDivisionError
Show names of musicals and the number of actors who have appeared in the musicals.,"['name', 'musical_id']",['name'],1,0.5,1.0,0.66,"['name', 'year', 'nominee', 'result', 'name']",2,0.5,0.25,0.34,"['musical_id', 'name', 'year', 'award', 'nominee', 'result', 'name']",3,1.0,0.33,0.5
How many cinema do we have?,[],"['name', 'capacity', 'cinema_id']",0,division error,0.0,,"['cinema_id', 'name', 'openning_year', 'capacity', 'location', 'cinema_id', 'film_id', 'show_times_per_day']",0,division error,0.0,,"['cinema_id', 'name', 'openning_year', 'capacity', 'location', 'cinema_id', 'film_id', 'show_times_per_day', 'price']",0,division error,0.0,
What are the themes of farm competitions sorted by year in ascending order?,"['year', 'theme']","['theme', 'theme', 'year', 'farm_id', 'rank', 'year']",4,1.0,0.5,0.66,"['year', 'working_horses', 'year', 'competition_id', 'year', 'theme', 'hosts', 'theme', 'year', 'competition_id', 'farm_id', 'rank']",6,1.0,0.29,0.44,"['farm_id', 'year', 'total_horses', 'working_horses', 'total_cattle', 'oxen', 'bulls', 'cows', 'pigs', 'sheep_and_goats', 'year', 'competition_id', 'year', 'theme', 'hosts', 'theme', 'year', 'competition_id', 'farm_id', 'rank']",6,1.0,0.14,0.24
Which physicians prescribe a medication of brand X? Tell me the name and position of those physicians.,"['position', 'name', 'employeeid', 'brand', 'code']","['name', 'position', 'physician', 'name', 'physician', 'name', 'name', 'position', 'physician', 'brand', 'name', 'physician', 'medication', 'physician']",8,0.6,0.6,0.6,"['name', 'position', 'physician', 'name', 'physician', 'name', 'name', 'position', 'physician', 'brand', 'name', 'physician', 'medication', 'physician']",8,0.6,0.6,0.6,"['name', 'position', 'physician', 'name', 'physician', 'name', 'name', 'position', 'physician', 'brand', 'name', 'physician', 'medication', 'physician']",8,0.6,0.6,0.6
"What is the total horses record for each farm, sorted ascending?",['total_horses'],"['total_horses', 'working_horses']",1,1.0,0.5,0.66,"['year', 'total_horses', 'working_horses', 'total_cattle', 'oxen', 'bulls', 'cows', 'pigs', 'sheep_and_goats', 'farm_id', 'rank']",1,1.0,0.09,0.16,"['farm_id', 'year', 'total_horses', 'working_horses', 'total_cattle', 'oxen', 'bulls', 'cows', 'pigs', 'sheep_and_goats', 'year', 'farm_id', 'rank']",1,1.0,0.09,0.16
"Show the average, minimum, and maximum capacity for all the cinemas opened in year 2011 or later.","['openning_year', 'capacity']","['openning_year', 'capacity', 'capacity']",3,1.0,1.0,1.0,"['name', 'openning_year', 'capacity', 'location', 'capacity', 'cinema_id', 'show_times_per_day']",3,1.0,0.33,0.5,"['cinema_id', 'name', 'openning_year', 'capacity', 'location', 'capacity', 'cinema_id', 'film_id', 'date', 'show_times_per_day', 'price']",3,1.0,0.22,0.36
Find the name and position of physicians who prescribe some medication whose brand is X?,"['position', 'name', 'employeeid', 'brand', 'code']","['name', 'position', 'physician', 'name', 'physician', 'name', 'name', 'position', 'physician', 'name', 'brand', 'physician', 'medication', 'physician']",8,0.6,0.6,0.6,"['name', 'position', 'physician', 'name', 'physician', 'name', 'name', 'position', 'physician', 'name', 'brand', 'physician', 'medication', 'physician']",8,0.6,0.6,0.6,"['name', 'position', 'physician', 'name', 'physician', 'name', 'name', 'position', 'physician', 'name', 'brand', 'physician', 'medication', 'physician']",8,0.6,0.6,0.6
What are the names of patients who are staying in room 111 and have an undergoing treatment?,"['stayid', 'ssn', 'name', 'room']","['name', 'name', 'name', 'name', 'patient', 'name', 'patient', 'patient', 'room', 'patient']",6,0.5,0.67,0.58,"['name', 'name', 'name', 'name', 'patient', 'name', 'patient', 'patient', 'room', 'patient']",6,0.5,0.67,0.58,"['name', 'name', 'name', 'name', 'patient', 'name', 'patient', 'patient', 'room', 'patient']",6,0.5,0.67,0.58
List the name of actors whose age is not 20.,"['name', 'age']","['age', 'name', 'age', 'name']",4,1.0,1.0,1.0,"['actor_id', 'name', 'musical_id', 'age', 'name', 'age', 'name']",5,1.0,0.5,0.66,"['actor_id', 'name', 'musical_id', 'character', 'duration', 'age', 'name', 'age', 'name']",5,1.0,0.33,0.5
Who are the nominees who have been nominated for both a Tony Award and a Drama Desk Award?,"['award', 'nominee']","['nominee', 'award']",2,1.0,1.0,1.0,"['award', 'category', 'nominee', 'result', 'nominee', 'award']",4,1.0,0.5,0.66,"['musical_id', 'name', 'year', 'award', 'category', 'nominee', 'result', 'nominee', 'award']",4,1.0,0.29,0.44
list the names of the companies with more than 200 sales in the descending order of sales and profits.,"['name', 'sales_in_billion', 'profits_in_billion']","['name', 'name']",2,0.33,1.0,0.5,"['name', 'industry', 'sales_in_billion', 'name', 'name']",4,0.67,0.67,0.68,"['company_id', 'name', 'headquarters', 'industry', 'sales_in_billion', 'profits_in_billion', 'assets_in_billion', 'market_value_in_billion', 'name', 'name']",5,1.0,0.38,0.56
What is the alphabetically ordered list of all distinct medications?,['name'],[],0,0.0,division error,,[],0,0.0,division error,,[],0,0.0,division error,
What is the employee id of the head whose department has the least number of employees?,"['departmentid', 'head']",['head'],1,0.5,1.0,0.66,"['dname', 'dnumber', 'mgr_ssn', 'mgr_start_date', 'head']",1,0.5,0.2,0.28,"['dname', 'dnumber', 'mgr_ssn', 'mgr_start_date', 'head']",1,0.5,0.2,0.28
Find the ids and names of members who are under age 30 or with black membership card.,"['name', 'member_id', 'membership_card', 'age']","['name', 'age']",2,0.5,1.0,0.66,"['name', 'membership_card', 'age', 'level_of_membership', 'address', 'name', 'age']",5,0.75,0.6,0.66,"['member_id', 'name', 'membership_card', 'age', 'level_of_membership', 'address', 'name', 'age', 'member_id']",7,1.0,0.67,0.8
Show the official names of the cities that have hosted more than one competition.,"['host_city_id', 'official_name', 'city_id']",['hosts'],0,0.0,0.0,ZeroDivisionError,"['year', 'theme', 'host_city_id', 'hosts', 'competition_id']",1,0.33,0.2,0.24,"['competition_id', 'year', 'theme', 'host_city_id', 'hosts', 'competition_id', 'farm_id', 'rank']",1,0.33,0.14,0.2
Show the names of employees that work for companies with sales bigger than 200.,"['name', 'sales_in_billion', 'company_id', 'people_id']",[],0,0.0,division error,,"['company_id', 'year_working']",1,0.25,0.5,0.34,"['company_id', 'people_id', 'year_working']",2,0.5,0.67,0.58
What are the title and maximum price of each film?,"['title', 'price', 'film_id']",['title'],1,0.33,1.0,0.5,"['film_id', 'rank_in_series', 'number_in_season', 'title', 'directed_by', 'production_code', 'title']",3,0.67,0.33,0.44,"['film_id', 'rank_in_series', 'number_in_season', 'title', 'directed_by', 'original_air_date', 'production_code', 'title']",3,0.67,0.29,0.4
List all department names ordered by their starting date.,"['dname', 'mgr_start_date']","['dname', 'mgr_start_date', 'name']",2,1.0,0.67,0.8,"['dname', 'dnumber', 'mgr_ssn', 'mgr_start_date', 'name']",2,1.0,0.4,0.58,"['dname', 'dnumber', 'mgr_ssn', 'mgr_start_date', 'name']",2,1.0,0.4,0.58
Count the number of actors.,[],[],0,division error,division error,,"['actor_id', 'name', 'musical_id', 'character', 'duration', 'age']",0,division error,0.0,,"['actor_id', 'name', 'musical_id', 'character', 'duration', 'age', 'assets_in_billion']",0,division error,0.0,
Find the names of nurses who are on call.,"['name', 'employeeid']","['name', 'name', 'name', 'name', 'name', 'nurse']",5,0.5,0.5,0.5,"['name', 'name', 'name', 'name', 'name', 'nurse']",5,0.5,0.5,0.5,"['name', 'name', 'name', 'name', 'name', 'nurse']",5,0.5,0.5,0.5
Who are the nominees who were nominated for either of the Bob Fosse or Cleavant Derricks awards?,"['award', 'nominee']",['nominee'],1,0.5,1.0,0.66,"['award', 'category', 'nominee', 'result', 'nominee']",3,1.0,0.5,0.66,"['award', 'category', 'nominee', 'result', 'nominee']",3,1.0,0.5,0.66
How many actors have appeared in each musical?,"['name', 'musical_id']",[],0,0.0,division error,,"['musical_id', 'name', 'year', 'award', 'nominee', 'result']",2,1.0,0.33,0.5,"['musical_id', 'name', 'year', 'award', 'nominee', 'result']",2,1.0,0.33,0.5
What are the official names of cities that have population over 1500 or less than 500?,"['population', 'official_name']","['population', 'population']",2,0.5,1.0,0.66,"['official_name', 'status', 'population', 'population']",3,1.0,0.67,0.8,"['city_id', 'official_name', 'status', 'area_km_2', 'population', 'census_ranking', 'population']",3,1.0,0.33,0.5
Count how many appointments have been made in total.,[],['appointment'],0,division error,0.0,,['appointment'],0,division error,0.0,,['appointment'],0,division error,0.0,
What is the duration of the oldest actor?,"['duration', 'age']","['duration', 'age', 'duration']",3,1.0,1.0,1.0,"['actor_id', 'name', 'musical_id', 'duration', 'age', 'duration']",3,1.0,0.4,0.58,"['actor_id', 'name', 'musical_id', 'character', 'duration', 'age', 'duration']",3,1.0,0.33,0.5
What are the average score and average staff number of all shops?,"['num_of_staff', 'score']","['num_of_staff', 'score', 'score']",3,1.0,1.0,1.0,"['address', 'num_of_staff', 'score', 'open_year', 'score']",3,1.0,0.5,0.66,"['shop_id', 'address', 'num_of_staff', 'score', 'open_year', 'score', 'time_of_purchase', 'level_of_membership', 'shop_id', 'num_of_staff_in_charge', 'total_amount']",3,1.0,0.22,0.36
What are the three most costly procedures?,"['name', 'cost']",[],0,0.0,division error,,[],0,0.0,division error,,[],0,0.0,division error,
"What are the official names of cities, ordered descending by population?","['population', 'official_name']",['official_name'],1,0.5,1.0,0.66,"['city_id', 'official_name', 'status', 'population', 'census_ranking']",2,1.0,0.4,0.58,"['city_id', 'official_name', 'status', 'area_km_2', 'population', 'census_ranking']",2,1.0,0.33,0.5
Return the hosts of competitions for which the theme is not Aliens?,"['hosts', 'theme']","['theme', 'hosts', 'theme']",3,1.0,1.0,1.0,"['theme', 'hosts', 'theme', 'competition_id']",3,1.0,0.67,0.8,"['competition_id', 'year', 'theme', 'host_city_id', 'hosts', 'theme', 'competition_id', 'farm_id']",3,1.0,0.33,0.5
what is the name and position of the head whose department has least number of employees?,"['position', 'departmentid', 'name', 'employeeid', 'head']","['name', 'position', 'department', 'name', 'name', 'name', 'position', 'name']",7,0.4,0.67,0.5,"['name', 'position', 'department', 'name', 'name', 'name', 'position', 'name']",7,0.4,0.67,0.5,"['name', 'position', 'department', 'name', 'name', 'name', 'position', 'name']",7,0.4,0.67,0.5
What are the official names of cities that have hosted more than one competition?,"['host_city_id', 'official_name', 'city_id']",['hosts'],0,0.0,0.0,ZeroDivisionError,"['year', 'theme', 'host_city_id', 'hosts', 'competition_id']",1,0.33,0.2,0.24,"['competition_id', 'year', 'theme', 'host_city_id', 'hosts', 'competition_id', 'farm_id', 'rank']",1,0.33,0.14,0.2
Find the name of physicians who are affiliated with both Surgery and Psychiatry departments.,"['departmentid', 'name', 'employeeid']","['name', 'physician', 'name', 'physician', 'name', 'name', 'physician', 'name', 'physician', 'physician']",5,0.33,0.5,0.4,"['name', 'physician', 'name', 'physician', 'name', 'name', 'physician', 'name', 'physician', 'physician']",5,0.33,0.5,0.4,"['name', 'physician', 'name', 'physician', 'name', 'name', 'physician', 'name', 'physician', 'physician']",5,0.33,0.5,0.4
List the names of all distinct nurses ordered by alphabetical order?,['name'],"['name', 'name', 'name', 'name', 'name', 'nurse']",5,1.0,0.5,0.66,"['name', 'name', 'name', 'name', 'name', 'nurse']",5,1.0,0.5,0.66,"['name', 'name', 'name', 'name', 'name', 'nurse']",5,1.0,0.5,0.66
Find the names of patients who are not using the medication of Procrastin-X.,"['ssn', 'name', 'code']","['name', 'name', 'name', 'name', 'patient', 'name', 'patient', 'medication', 'patient', 'patient']",5,0.33,0.33,0.34,"['name', 'name', 'name', 'name', 'patient', 'name', 'patient', 'medication', 'patient', 'patient']",5,0.33,0.33,0.34,"['name', 'name', 'name', 'name', 'patient', 'name', 'patient', 'medication', 'patient', 'patient']",5,0.33,0.33,0.34
Find the number of distinct room types available.,['roomtype'],['room'],0,0.0,0.0,ZeroDivisionError,['room'],0,0.0,0.0,ZeroDivisionError,['room'],0,0.0,0.0,ZeroDivisionError
Which patient is undergoing the most recent treatment?,"['dateundergoes', 'patient']","['patient', 'patient', 'patient', 'patient']",4,0.5,1.0,0.66,"['patient', 'patient', 'patient', 'patient']",4,0.5,1.0,0.66,"['patient', 'patient', 'patient', 'patient']",4,0.5,1.0,0.66
Find the number of medications prescribed for each brand.,"['name', 'code', 'brand']",['medication'],0,0.0,0.0,ZeroDivisionError,['medication'],0,0.0,0.0,ZeroDivisionError,['medication'],0,0.0,0.0,ZeroDivisionError
Find the names of all patients who have an undergoing treatment and are staying in room 111.,"['stayid', 'ssn', 'name', 'room']","['name', 'name', 'treatment', 'name', 'name', 'patient', 'name', 'patient', 'patient', 'room', 'patient']",6,0.5,0.5,0.5,"['name', 'name', 'treatment', 'name', 'name', 'patient', 'name', 'patient', 'patient', 'room', 'patient']",6,0.5,0.5,0.5,"['name', 'name', 'treatment', 'name', 'name', 'patient', 'name', 'patient', 'patient', 'room', 'patient']",6,0.5,0.5,0.5
What are the names of musicals who have no actors?,"['name', 'musical_id']",['name'],1,0.5,1.0,0.66,"['name', 'year', 'nominee', 'result', 'name']",2,0.5,0.25,0.34,"['musical_id', 'name', 'year', 'award', 'nominee', 'result', 'name']",3,1.0,0.33,0.5
Find the official names of cities with population bigger than 1500 or smaller than 500.,"['population', 'official_name']",['population'],1,0.5,1.0,0.66,"['official_name', 'status', 'population', 'population']",3,1.0,0.67,0.8,"['city_id', 'official_name', 'status', 'area_km_2', 'population', 'census_ranking', 'population']",3,1.0,0.33,0.5
What are the names of actors who are not 20 years old?,"['name', 'age']","['name', 'age', 'name', 'name']",4,1.0,1.0,1.0,"['actor_id', 'name', 'musical_id', 'age', 'name', 'name']",4,1.0,0.5,0.66,"['actor_id', 'name', 'musical_id', 'character', 'duration', 'age', 'name', 'name']",4,1.0,0.33,0.5
What are the names of all the physicians who took appointments.,"['name', 'employeeid']","['name', 'physician', 'name', 'physician', 'name', 'name', 'physician', 'name', 'physician', 'physician']",5,0.5,0.5,0.5,"['name', 'physician', 'name', 'physician', 'name', 'name', 'physician', 'name', 'physician', 'physician']",5,0.5,0.5,0.5,"['name', 'physician', 'name', 'physician', 'name', 'name', 'physician', 'name', 'physician', 'physician']",5,0.5,0.5,0.5
What is the most common status across all cities?,['status'],"['status', 'status']",2,1.0,1.0,1.0,"['city_id', 'official_name', 'status', 'population', 'status']",2,1.0,0.25,0.4,"['city_id', 'official_name', 'status', 'area_km_2', 'population', 'census_ranking', 'status']",2,1.0,0.17,0.3
Return the names of musicals who have the nominee Bob Fosse.,"['name', 'nominee']","['nominee', 'name', 'nominee']",3,1.0,1.0,1.0,"['name', 'year', 'award', 'nominee', 'result', 'name', 'nominee']",4,1.0,0.4,0.58,"['musical_id', 'name', 'year', 'award', 'category', 'nominee', 'result', 'name', 'nominee']",4,1.0,0.29,0.44
Show names of actors that have appeared in musical with name 'The Phantom of the Opera'.,"['name', 'musical_id']",['name'],1,0.5,1.0,0.66,"['name', 'nominee', 'name']",2,0.5,0.5,0.5,"['musical_id', 'name', 'year', 'award', 'nominee', 'result', 'name']",3,1.0,0.33,0.5
Find the address and staff number of the shops that do not have any happy hour.,"['address', 'shop_id', 'num_of_staff']","['shop_id', 'address', 'address']",3,0.67,1.0,0.8,"['address', 'num_of_staff', 'open_year', 'address', 'shop_id', 'month', 'num_of_staff_in_charge', 'hh_id', 'address']",5,1.0,0.43,0.6,"['shop_id', 'address', 'num_of_staff', 'score', 'open_year', 'address', 'time_of_purchase', 'address', 'hh_id', 'shop_id', 'month', 'num_of_staff_in_charge', 'hh_id', 'member_id', 'total_amount']",6,1.0,0.27,0.42
"Among the procedures that cost more than 1000, which were not specialized in by physician John Wen?","['name', 'cost', 'employeeid', 'treatment', 'code']","['physician', 'cost', 'physician', 'physician', 'physician', 'physician']",1,0.2,0.5,0.28,"['physician', 'cost', 'physician', 'physician', 'physician', 'physician']",1,0.2,0.5,0.28,"['physician', 'cost', 'physician', 'physician', 'physician', 'physician']",1,0.2,0.5,0.28
Find the patient who most recently stayed in room 111.,"['staystart', 'room', 'patient']","['patient', 'patient', 'patient', 'room', 'patient']",5,0.67,1.0,0.8,"['patient', 'patient', 'patient', 'room', 'patient']",5,0.67,1.0,0.8,"['patient', 'patient', 'patient', 'room', 'patient']",5,0.67,1.0,0.8
