query,actual col,T0.6 selected col,T0.6 # correct,T0.6 recll,T0.6 precision,T0.6 F1,T0.4 selected col,T0.4 # correct,T0.4 recll,T0.4 precision,T0.4 F1,T0.2 selected col,T0.2 # correct,T0.2 recll,T0.2 precision,T0.2 F1
Show the nominees that have nominated musicals for both 'Tony Award' and 'Drama Desk Award'.,"['award', 'nominee']","['result', 'nominee']",1,0.5,0.5,0.5,"['name', 'year', 'award', 'category', 'nominee', 'result', 'nominee']",3,1.0,0.33,0.5,"['musical_id', 'name', 'year', 'award', 'category', 'nominee', 'result', 'nominee']",3,1.0,0.29,0.44
Return the most frequent result across all musicals.,['result'],['result'],1,1.0,1.0,1.0,"['musical_id', 'name', 'year', 'award', 'nominee', 'result', 'result']",2,1.0,0.17,0.3,"['musical_id', 'name', 'year', 'award', 'category', 'nominee', 'result', 'result']",2,1.0,0.14,0.24
Which physicians have never taken any appointment? Find their names.,"['name', 'employeeid']","['physician', 'physician', 'physician', 'physician', 'physician']",0,0.0,0.0,ZeroDivisionError,"['physician', 'physician', 'physician', 'physician', 'physician']",0,0.0,0.0,ZeroDivisionError,"['physician', 'physician', 'physician', 'physician', 'physician']",0,0.0,0.0,ZeroDivisionError
Which patients made more than one appointment? Tell me the name and phone number of these patients.,"['phone', 'name', 'ssn']","['name', 'name', 'name', 'phone', 'name', 'patient', 'name', 'patient', 'patient', 'patient']",6,0.67,0.67,0.68,"['name', 'name', 'name', 'phone', 'name', 'patient', 'name', 'patient', 'patient', 'patient']",6,0.67,0.67,0.68,"['name', 'name', 'name', 'phone', 'name', 'patient', 'name', 'patient', 'patient', 'patient']",6,0.67,0.67,0.68
What is the average number of working horses of farms with more than 5000 total number of horses?,"['working_horses', 'total_horses']","['total_horses', 'working_horses', 'total_cattle']",2,1.0,0.67,0.8,"['year', 'total_horses', 'working_horses', 'total_cattle', 'oxen', 'bulls', 'cows', 'pigs', 'sheep_and_goats', 'farm_id', 'rank']",2,1.0,0.18,0.3,"['farm_id', 'year', 'total_horses', 'working_horses', 'total_cattle', 'oxen', 'bulls', 'cows', 'pigs', 'sheep_and_goats', 'farm_id', 'rank']",2,1.0,0.18,0.3
What are the procedures that cost more than 1000 or are specialized in by physician John Wen?,"['name', 'cost', 'employeeid', 'treatment', 'code']","['physician', 'cost', 'physician', 'physician', 'physician', 'physician']",1,0.2,0.5,0.28,"['physician', 'cost', 'physician', 'physician', 'physician', 'physician']",1,0.2,0.5,0.28,"['physician', 'cost', 'physician', 'physician', 'physician', 'physician']",1,0.2,0.5,0.28
which shop has happy hour most frequently? List its id and number of happy hours.,['shop_id'],"['shop_id', 'num_of_staff_in_charge']",1,1.0,0.5,0.66,"['address', 'hh_id', 'shop_id', 'month', 'num_of_staff_in_charge', 'hh_id', 'member_id', 'total_amount']",1,1.0,0.14,0.24,"['shop_id', 'address', 'num_of_staff', 'score', 'open_year', 'time_of_purchase', 'hh_id', 'shop_id', 'month', 'num_of_staff_in_charge', 'hh_id', 'member_id', 'total_amount']",2,1.0,0.09,0.16
Which physicians are affiliated with both Surgery and Psychiatry departments? Tell me their names.,"['departmentid', 'name', 'employeeid']","['physician', 'physician', 'physician', 'physician', 'physician']",0,0.0,0.0,ZeroDivisionError,"['physician', 'physician', 'physician', 'physician', 'physician']",0,0.0,0.0,ZeroDivisionError,"['physician', 'physician', 'physician', 'physician', 'physician']",0,0.0,0.0,ZeroDivisionError
How many films have the word 'Dummy' in their titles?,['title'],[],0,0.0,division error,,"['film_id', 'rank_in_series', 'title', 'directed_by']",1,1.0,0.25,0.4,"['film_id', 'rank_in_series', 'number_in_season', 'title', 'directed_by', 'original_air_date', 'production_code']",1,1.0,0.14,0.24
What is the alphabetically ordered list of all the distinct names of nurses?,['name'],"['name', 'name', 'name', 'name', 'name']",5,1.0,1.0,1.0,"['name', 'name', 'name', 'name', 'name']",5,1.0,1.0,1.0,"['name', 'name', 'name', 'name', 'name']",5,1.0,1.0,1.0
Find the name of the nurse who has the largest number of appointments.,"['name', 'employeeid', 'prepnurse']","['name', 'name', 'name', 'name', 'name', 'nurse']",5,0.33,0.5,0.4,"['name', 'name', 'name', 'name', 'name', 'nurse']",5,0.33,0.5,0.4,"['name', 'name', 'name', 'name', 'name', 'nurse']",5,0.33,0.5,0.4
What is the maximum and minimum market value of companies?,['market_value_in_billion'],['market_value_in_billion'],1,1.0,1.0,1.0,"['industry', 'market_value_in_billion']",1,1.0,0.5,0.66,"['company_id', 'name', 'headquarters', 'industry', 'sales_in_billion', 'profits_in_billion', 'assets_in_billion', 'market_value_in_billion']",1,1.0,0.12,0.22
Show the years and the official names of the host cities of competitions.,"['year', 'host_city_id', 'official_name', 'city_id']","['year', 'hosts', 'year', 'year']",3,0.25,0.5,0.34,"['competition_id', 'year', 'theme', 'host_city_id', 'hosts', 'year', 'competition_id', 'farm_id', 'year']",4,0.5,0.33,0.4,"['year', 'year', 'competition_id', 'year', 'theme', 'host_city_id', 'hosts', 'year', 'competition_id', 'farm_id', 'rank']",5,0.5,0.29,0.36
List all directors along with the number of films directed by each director.,['directed_by'],[],0,0.0,division error,,"['rank_in_series', 'number_in_season', 'directed_by', 'production_code']",1,1.0,0.25,0.4,"['film_id', 'rank_in_series', 'number_in_season', 'title', 'directed_by', 'production_code']",1,1.0,0.17,0.3
In which locations are there more than one movie theater with capacity above 300?,"['capacity', 'location']","['capacity', 'location', 'capacity']",3,1.0,1.0,1.0,"['name', 'openning_year', 'capacity', 'location', 'location', 'capacity', 'cinema_id']",4,1.0,0.4,0.58,"['cinema_id', 'name', 'openning_year', 'capacity', 'location', 'location', 'capacity', 'cinema_id', 'film_id', 'show_times_per_day', 'price']",4,1.0,0.25,0.4
Find the names of all physicians and their primary affiliated departments' names.,"['departmentid', 'name', 'employeeid', 'primaryaffiliation']","['name', 'physician', 'name', 'physician', 'name', 'name', 'physician', 'name', 'physician', 'physician']",5,0.25,0.5,0.34,"['name', 'physician', 'name', 'physician', 'name', 'name', 'physician', 'name', 'physician', 'physician']",5,0.25,0.5,0.34,"['name', 'physician', 'name', 'physician', 'name', 'name', 'physician', 'name', 'physician', 'physician']",5,0.25,0.5,0.34
How many patients are not using Procrastin-X as medication?,"['ssn', 'name', 'code']","['patient', 'patient', 'patient', 'patient']",0,0.0,0.0,ZeroDivisionError,"['patient', 'patient', 'patient', 'patient']",0,0.0,0.0,ZeroDivisionError,"['patient', 'patient', 'patient', 'patient']",0,0.0,0.0,ZeroDivisionError
What are the headquarters and industries of all companies?,"['headquarters', 'industry']","['headquarters', 'industry', 'headquarters', 'industry']",4,1.0,1.0,1.0,"['name', 'headquarters', 'industry', 'headquarters', 'industry']",4,1.0,0.67,0.8,"['company_id', 'name', 'headquarters', 'industry', 'sales_in_billion', 'profits_in_billion', 'assets_in_billion', 'market_value_in_billion', 'headquarters', 'industry']",4,1.0,0.25,0.4
Which address do not have any member with the black membership card?,"['address', 'membership_card']","['membership_card', 'address', 'address', 'address']",4,1.0,1.0,1.0,"['name', 'membership_card', 'address', 'address', 'address']",4,1.0,0.67,0.8,"['address', 'address', 'member_id', 'name', 'membership_card', 'age', 'level_of_membership', 'address', 'address', 'member_id']",5,1.0,0.33,0.5
Show the headquarters that have at least two companies.,['headquarters'],"['headquarters', 'headquarters']",2,1.0,1.0,1.0,"['company_id', 'name', 'headquarters', 'industry', 'headquarters']",2,1.0,0.25,0.4,"['company_id', 'name', 'headquarters', 'industry', 'sales_in_billion', 'profits_in_billion', 'market_value_in_billion', 'headquarters']",2,1.0,0.14,0.24
What are the names of departments that have primarily affiliated physicians.,"['departmentid', 'name', 'primaryaffiliation']","['name', 'department', 'name', 'name', 'name', 'name']",5,0.33,0.5,0.4,"['name', 'department', 'name', 'name', 'name', 'name']",5,0.33,0.5,0.4,"['name', 'department', 'name', 'name', 'name', 'name']",5,0.33,0.5,0.4
"Return the characters for actors, ordered by age descending.","['character', 'age']","['age', 'character', 'age']",3,1.0,1.0,1.0,"['actor_id', 'name', 'musical_id', 'duration', 'age', 'character', 'age']",3,1.0,0.33,0.5,"['actor_id', 'name', 'musical_id', 'character', 'duration', 'age', 'character', 'age']",4,1.0,0.33,0.5
Find the number of patients who are not using the medication of Procrastin-X.,"['ssn', 'name', 'code']","['patient', 'patient', 'medication', 'patient', 'patient']",0,0.0,0.0,ZeroDivisionError,"['patient', 'patient', 'medication', 'patient', 'patient']",0,0.0,0.0,ZeroDivisionError,"['patient', 'patient', 'medication', 'patient', 'patient']",0,0.0,0.0,ZeroDivisionError
Find the number of rooms for different block code?,"['blockcode', 'blockfloor']",['room'],0,0.0,0.0,ZeroDivisionError,['room'],0,0.0,0.0,ZeroDivisionError,['room'],0,0.0,0.0,ZeroDivisionError
"Show name, opening year, and capacity for each cinema.","['name', 'openning_year', 'capacity']","['name', 'openning_year', 'capacity', 'location', 'capacity', 'cinema_id']",4,1.0,0.6,0.74,"['cinema_id', 'name', 'openning_year', 'capacity', 'location', 'capacity', 'cinema_id', 'film_id', 'show_times_per_day']",4,1.0,0.43,0.6,"['cinema_id', 'name', 'openning_year', 'capacity', 'location', 'capacity', 'cinema_id', 'film_id', 'show_times_per_day', 'price']",4,1.0,0.38,0.56
How many farms are there?,[],"['total_horses', 'working_horses', 'total_cattle', 'cows', 'sheep_and_goats']",0,division error,0.0,,"['farm_id', 'year', 'total_horses', 'working_horses', 'total_cattle', 'oxen', 'bulls', 'cows', 'pigs', 'sheep_and_goats', 'farm_id']",0,division error,0.0,,"['farm_id', 'year', 'total_horses', 'working_horses', 'total_cattle', 'oxen', 'bulls', 'cows', 'pigs', 'sheep_and_goats', 'farm_id', 'rank']",0,division error,0.0,
What is the id of the patient who stayed in room 111 most recently?,"['staystart', 'room', 'patient']","['patient', 'patient', 'patient', 'room', 'patient']",5,0.67,1.0,0.8,"['patient', 'patient', 'patient', 'room', 'patient']",5,0.67,1.0,0.8,"['patient', 'patient', 'patient', 'room', 'patient']",5,0.67,1.0,0.8
Count the number of films whose title contains the word 'Dummy'.,['title'],['title'],1,1.0,1.0,1.0,"['film_id', 'rank_in_series', 'number_in_season', 'title', 'directed_by', 'production_code', 'title']",2,1.0,0.17,0.3,"['film_id', 'rank_in_series', 'number_in_season', 'title', 'directed_by', 'original_air_date', 'production_code', 'title']",2,1.0,0.14,0.24
List the names of companies by ascending number of sales.,"['name', 'sales_in_billion']","['name', 'name']",2,0.5,1.0,0.66,"['name', 'industry', 'sales_in_billion', 'name', 'name']",4,1.0,0.67,0.8,"['company_id', 'name', 'headquarters', 'industry', 'sales_in_billion', 'profits_in_billion', 'market_value_in_billion', 'name', 'name']",4,1.0,0.29,0.44
Find the name of physicians who are in charge of more than one patient.,"['name', 'employeeid', 'pcp']","['name', 'physician', 'name', 'physician', 'name', 'name', 'physician', 'name', 'physician', 'physician']",5,0.33,0.5,0.4,"['name', 'physician', 'name', 'physician', 'name', 'name', 'physician', 'name', 'physician', 'physician']",5,0.33,0.5,0.4,"['name', 'physician', 'name', 'physician', 'name', 'name', 'physician', 'name', 'physician', 'physician']",5,0.33,0.5,0.4
List the official name and status of the city with the largest population.,"['population', 'status', 'official_name']","['official_name', 'status', 'population', 'status']",4,1.0,1.0,1.0,"['official_name', 'status', 'population', 'status']",4,1.0,1.0,1.0,"['city_id', 'official_name', 'status', 'area_km_2', 'population', 'census_ranking', 'status']",4,1.0,0.5,0.66
Find the physician who was trained in the most expensive procedure?,"['name', 'employeeid', 'cost', 'treatment', 'code']","['physician', 'physician', 'physician', 'physician', 'physician']",0,0.0,0.0,ZeroDivisionError,"['physician', 'physician', 'physician', 'physician', 'physician']",0,0.0,0.0,ZeroDivisionError,"['physician', 'physician', 'physician', 'physician', 'physician']",0,0.0,0.0,ZeroDivisionError
What are each physician's employee id and department id primarily affiliated.,"['physician', 'primaryaffiliation', 'department']",['department'],1,0.33,1.0,0.5,['department'],1,0.33,1.0,0.5,['department'],1,0.33,1.0,0.5
How many musicals has each nominee been nominated for?,['nominee'],"['nominee', 'result', 'nominee']",2,1.0,0.5,0.66,"['musical_id', 'name', 'year', 'award', 'nominee', 'result', 'nominee']",2,1.0,0.17,0.3,"['musical_id', 'name', 'year', 'award', 'category', 'nominee', 'result', 'nominee']",2,1.0,0.14,0.24
What is the name of the medication used for the patient staying in room 111?,"['ssn', 'name', 'room', 'code']","['name', 'name', 'name', 'name', 'patient', 'name', 'medication', 'patient', 'patient', 'room', 'patient']",6,0.5,0.5,0.5,"['name', 'name', 'name', 'name', 'patient', 'name', 'medication', 'patient', 'patient', 'room', 'patient']",6,0.5,0.5,0.5,"['name', 'name', 'name', 'name', 'patient', 'name', 'medication', 'patient', 'patient', 'room', 'patient']",6,0.5,0.5,0.5
"What are the highest cost, lowest cost and average cost of procedures?",['cost'],['cost'],1,1.0,1.0,1.0,['cost'],1,1.0,1.0,1.0,['cost'],1,1.0,1.0,1.0
Count the number of farms.,[],"['total_horses', 'working_horses', 'total_cattle', 'bulls', 'cows', 'pigs', 'sheep_and_goats']",0,division error,0.0,,"['farm_id', 'year', 'total_horses', 'working_horses', 'total_cattle', 'oxen', 'bulls', 'cows', 'pigs', 'sheep_and_goats', 'farm_id', 'rank']",0,division error,0.0,,"['farm_id', 'year', 'total_horses', 'working_horses', 'total_cattle', 'oxen', 'bulls', 'cows', 'pigs', 'sheep_and_goats', 'farm_id', 'rank']",0,division error,0.0,
How many appointments are there?,[],['appointment'],0,division error,0.0,,['appointment'],0,division error,0.0,,['appointment'],0,division error,0.0,
What are the themes of competitions that have corresponding host cities with more than 1000 residents?,"['population', 'host_city_id', 'city_id', 'theme']","['theme', 'hosts', 'theme']",2,0.25,0.5,0.34,"['competition_id', 'year', 'theme', 'host_city_id', 'hosts', 'theme', 'competition_id']",3,0.5,0.4,0.44,"['competition_id', 'year', 'theme', 'host_city_id', 'hosts', 'theme', 'competition_id', 'farm_id', 'rank']",3,0.5,0.29,0.36
"Return the different statuses of cities, ascending by frequency.",['status'],['status'],1,1.0,1.0,1.0,"['city_id', 'official_name', 'status', 'population', 'census_ranking', 'status']",2,1.0,0.2,0.34,"['city_id', 'official_name', 'status', 'area_km_2', 'population', 'census_ranking', 'status']",2,1.0,0.17,0.3
What are the official names of cities that have not hosted a farm competition?,"['host_city_id', 'official_name', 'city_id']",[],0,0.0,division error,,"['host_city_id', 'hosts', 'farm_id', 'rank']",1,0.33,0.25,0.28,"['farm_id', 'year', 'total_horses', 'working_horses', 'total_cattle', 'oxen', 'bulls', 'cows', 'pigs', 'sheep_and_goats', 'competition_id', 'year', 'theme', 'host_city_id', 'hosts', 'competition_id', 'farm_id', 'rank']",1,0.33,0.07,0.12
Find the name of physicians who are affiliated with Surgery or Psychiatry department.,"['departmentid', 'name', 'employeeid']","['name', 'physician', 'name', 'physician', 'name', 'name', 'physician', 'name', 'physician', 'physician']",5,0.33,0.5,0.4,"['name', 'physician', 'name', 'physician', 'name', 'name', 'physician', 'name', 'physician', 'physician']",5,0.33,0.5,0.4,"['name', 'physician', 'name', 'physician', 'name', 'name', 'physician', 'name', 'physician', 'physician']",5,0.33,0.5,0.4
Show the shop addresses ordered by their opening year.,"['address', 'open_year']","['address', 'open_year', 'address', 'address']",4,1.0,1.0,1.0,"['shop_id', 'address', 'open_year', 'address', 'time_of_purchase', 'address']",4,1.0,0.5,0.66,"['shop_id', 'address', 'num_of_staff', 'score', 'open_year', 'address', 'time_of_purchase', 'address', 'address', 'shop_id']",5,1.0,0.33,0.5
Find the department with the most employees.,"['departmentid', 'name']",[],0,0.0,division error,,"['dname', 'dnumber', 'mgr_ssn', 'mgr_start_date']",0,0.0,0.0,ZeroDivisionError,"['dname', 'dnumber', 'mgr_ssn', 'mgr_start_date']",0,0.0,0.0,ZeroDivisionError
Tell me the distinct block codes where some rooms are available.,"['blockcode', 'unavailable']","['code', 'code', 'room']",0,0.0,0.0,ZeroDivisionError,"['code', 'code', 'room']",0,0.0,0.0,ZeroDivisionError,"['code', 'code', 'room']",0,0.0,0.0,ZeroDivisionError
Which membership card has more than 5 members?,['membership_card'],['membership_card'],1,1.0,1.0,1.0,"['name', 'membership_card', 'age', 'level_of_membership', 'address']",1,1.0,0.2,0.34,"['num_of_staff', 'member_id', 'name', 'membership_card', 'age', 'level_of_membership', 'address', 'num_of_staff_in_charge', 'member_id', 'total_amount']",1,1.0,0.11,0.2
Which months have more than 2 happy hours?,['month'],"['month', 'month']",2,1.0,1.0,1.0,"['hh_id', 'shop_id', 'month', 'num_of_staff_in_charge', 'month', 'hh_id', 'member_id', 'total_amount']",2,1.0,0.17,0.3,"['open_year', 'time_of_purchase', 'hh_id', 'shop_id', 'month', 'num_of_staff_in_charge', 'month', 'hh_id', 'member_id', 'total_amount']",2,1.0,0.12,0.22
Find the name of medication used on the patient who stays in room 111?,"['ssn', 'name', 'room', 'code']","['name', 'name', 'name', 'name', 'patient', 'name', 'medication', 'patient', 'patient', 'room', 'patient', 'stay']",6,0.5,0.4,0.44,"['name', 'name', 'name', 'name', 'patient', 'name', 'medication', 'patient', 'patient', 'room', 'patient', 'stay']",6,0.5,0.4,0.44,"['name', 'name', 'name', 'name', 'patient', 'name', 'medication', 'patient', 'patient', 'room', 'patient', 'stay']",6,0.5,0.4,0.44
"Tell me the highest, lowest, and average cost of procedures.",['cost'],['cost'],1,1.0,1.0,1.0,['cost'],1,1.0,1.0,1.0,['cost'],1,1.0,1.0,1.0
What are the title and director of each film?,"['title', 'directed_by']","['rank_in_series', 'title', 'directed_by', 'title']",3,1.0,0.67,0.8,"['film_id', 'rank_in_series', 'number_in_season', 'title', 'directed_by', 'production_code', 'title']",3,1.0,0.33,0.5,"['film_id', 'rank_in_series', 'number_in_season', 'title', 'directed_by', 'original_air_date', 'production_code', 'title']",3,1.0,0.29,0.44
What are the hosts of competitions whose theme is not 'Aliens'?,"['hosts', 'theme']","['theme', 'hosts', 'theme']",3,1.0,1.0,1.0,"['competition_id', 'year', 'theme', 'hosts', 'theme', 'competition_id']",3,1.0,0.5,0.66,"['competition_id', 'year', 'theme', 'host_city_id', 'hosts', 'theme', 'competition_id', 'farm_id', 'rank']",3,1.0,0.29,0.44
List the name of physicians who never took any appointment.,"['name', 'employeeid']","['name', 'physician', 'name', 'physician', 'name', 'name', 'physician', 'name', 'physician', 'physician']",5,0.5,0.5,0.5,"['name', 'physician', 'name', 'physician', 'name', 'name', 'physician', 'name', 'physician', 'physician']",5,0.5,0.5,0.5,"['name', 'physician', 'name', 'physician', 'name', 'name', 'physician', 'name', 'physician', 'physician']",5,0.5,0.5,0.5
What are the names of procedures physician John Wen was trained in?,"['name', 'employeeid', 'treatment', 'code']","['name', 'physician', 'name', 'physician', 'name', 'name', 'physician', 'name', 'physician', 'physician']",5,0.25,0.5,0.34,"['name', 'physician', 'name', 'physician', 'name', 'name', 'physician', 'name', 'physician', 'physician']",5,0.25,0.5,0.34,"['name', 'physician', 'name', 'physician', 'name', 'name', 'physician', 'name', 'physician', 'physician']",5,0.25,0.5,0.34
Show the names of companies and of employees.,"['name', 'company_id', 'people_id']",[],0,0.0,division error,,"['company_id', 'people_id', 'year_working']",2,0.67,0.67,0.68,"['company_id', 'people_id', 'year_working']",2,0.67,0.67,0.68
List the name of physicians who took some appointment.,"['name', 'employeeid']","['name', 'physician', 'name', 'physician', 'name', 'name', 'physician', 'name', 'physician', 'physician']",5,0.5,0.5,0.5,"['name', 'physician', 'name', 'physician', 'name', 'name', 'physician', 'name', 'physician', 'physician']",5,0.5,0.5,0.5,"['name', 'physician', 'name', 'physician', 'name', 'name', 'physician', 'name', 'physician', 'physician']",5,0.5,0.5,0.5
Find the name of the patient who made the appointment with the most recent start date.,"['ssn', 'name', 'start']","['name', 'name', 'name', 'name', 'patient', 'start', 'name', 'patient', 'appointment', 'patient', 'patient']",6,0.67,0.5,0.58,"['name', 'name', 'name', 'name', 'patient', 'start', 'name', 'patient', 'appointment', 'patient', 'patient']",6,0.67,0.5,0.58,"['name', 'name', 'name', 'name', 'patient', 'start', 'name', 'patient', 'appointment', 'patient', 'patient']",6,0.67,0.5,0.58
Find the number of patients' prescriptions physician John Dorian made.,"['ssn', 'employeeid', 'name']","['physician', 'physician', 'physician', 'physician', 'physician']",0,0.0,0.0,ZeroDivisionError,"['physician', 'physician', 'physician', 'physician', 'physician']",0,0.0,0.0,ZeroDivisionError,"['physician', 'physician', 'physician', 'physician', 'physician']",0,0.0,0.0,ZeroDivisionError
Tell me the employee id of the head of the department with the least employees.,"['departmentid', 'head']",['head'],1,0.5,1.0,0.66,"['dname', 'dnumber', 'mgr_ssn', 'mgr_start_date', 'head']",1,0.5,0.2,0.28,"['dname', 'dnumber', 'mgr_ssn', 'mgr_start_date', 'head']",1,0.5,0.2,0.28
How many actors are there?,[],['age'],0,division error,0.0,,"['actor_id', 'name', 'musical_id', 'character', 'duration', 'age']",0,division error,0.0,,"['actor_id', 'name', 'musical_id', 'character', 'duration', 'age', 'assets_in_billion']",0,division error,0.0,
Show the cinema name and location for cinemas with capacity above average.,"['name', 'capacity', 'location']","['capacity', 'location', 'name', 'location', 'capacity']",5,1.0,1.0,1.0,"['cinema_id', 'name', 'openning_year', 'capacity', 'location', 'name', 'location', 'capacity', 'cinema_id', 'film_id']",6,1.0,0.5,0.66,"['cinema_id', 'name', 'openning_year', 'capacity', 'location', 'name', 'location', 'capacity', 'cinema_id', 'film_id', 'show_times_per_day', 'price']",6,1.0,0.38,0.56
Return the different nominees of musicals that have an award that is not the Tony Award.,"['award', 'nominee']","['result', 'nominee', 'award']",2,1.0,0.67,0.8,"['name', 'award', 'category', 'nominee', 'result', 'nominee', 'award']",4,1.0,0.4,0.58,"['musical_id', 'name', 'year', 'award', 'category', 'nominee', 'result', 'nominee', 'award']",4,1.0,0.29,0.44
